All words,Positive or Negative
beautiful,positive
well,positive
available,positive
crisis,negative
emergency,negative
emergency,negative
humble,positive
right,positive
emergency,negative
enough,positive
work,positive
virus,negative
crisis,negative
shit,negative
celebration,positive
slowed,negative
love,positive
fucking,negative
egregiously,negative
inappropriate,negative
love,positive
fucking,negative
trusted,positive
supporting,positive
willing,positive
incredible,positive
like,positive
conservative,negative
crazy,negative
failed,negative
afraid,negative
virus,negative
support,positive
like,positive
succeeded,positive
negatives,negative
intimidating,negative
openly,positive
illegal,negative
incompetent,negative
clear,positive
garbage,negative
murder,negative
trump,positive
attacks,negative
damaging,negative
good,positive
useful,positive
infection,negative
work,positive
refuse,negative
ready,positive
breaking,negative
stuck,negative
poised,positive
loss,negative
lost,negative
protective,positive
killed,negative
grand,positive
menace,negative
protect,positive
love,positive
crashing,negative
crisis,negative
failure,negative
right,positive
bad,negative
hell,negative
led,positive
like,positive
attack,negative
lack,negative
trump,positive
attacks,negative
damaging,negative
suffer,negative
unemployed,negative
breaking,negative
crashing,negative
crisis,negative
failure,negative
enjoying,positive
free,positive
like,positive
work,positive
win,positive
laughable,negative
intimidating,negative
glimmer,positive
kudos,positive
benefit,positive
emergency,negative
worried,negative
benefit,positive
best,positive
support,positive
emergency,negative
opposition,negative
well,positive
die,negative
suffer,negative
unemployed,negative
deceiving,negative
harms,negative
liable,negative
like,positive
despicable,negative
whores,negative
encourage,positive
concern,negative
symptoms,negative
fun,positive
safe,positive
crazy,negative
mistake,negative
wrong,negative
improves,positive
stability,positive
best,positive
ashamed,negative
pathetic,negative
breaking,negative
emergency,negative
work,positive
breaking,negative
fun,positive
modern,positive
sexy,positive
sweetheart,positive
sorry,negative
breaking,negative
resignation,negative
killed,negative
top,positive
emergency,negative
thank,positive
thank,positive
killed,negative
awesome,positive
love,positive
fucking,negative
like,positive
conservative,negative
love,positive
fucking,negative
thank,positive
clear,positive
worked,positive
conflict,negative
fuck,negative
positives,positive
scared,negative
work,positive
refuse,negative
suffering,negative
bother,negative
well,positive
grim,negative
protect,positive
trump,positive
lost,negative
noise,negative
emergency,negative
issue,negative
virus,negative
nice,positive
biased,negative
enough,positive
work,positive
breaking,negative
resignation,negative
attack,negative
condemns,negative
horrifying,negative
work,positive
mar,negative
work,positive
glowing,positive
modern,positive
outbreak,negative
breaking,negative
emergency,negative
disappointed,negative
support,positive
trump,positive
diligent,positive
motivated,positive
proud,positive
hard,negative
well,positive
grim,negative
like,positive
premier,positive
protect,positive
welcome,positive
fears,negative
virus,negative
love,positive
respect,positive
stuck,negative
fraud,negative
emergency,negative
easing,positive
emergency,negative
avalanche,negative
avalanche,negative
glimmer,positive
beautiful,positive
best,positive
benefit,positive
emergency,negative
lost,negative
easing,positive
petrified,negative
poised,positive
helped,positive
like,positive
outstanding,positive
proud,positive
difficult,negative
anxiety,negative
slower,negative
vice,negative
trump,positive
crisis,negative
sneak,negative
blame,negative
deny,negative
ignore,negative
harassed,negative
protective,positive
dedicated,positive
like,positive
support,positive
available,positive
ready,positive
limited,negative
charitable,positive
crisis,negative
destroy,negative
emergency,negative
fallout,negative
threatening,negative
protective,positive
stunned,positive
horrified,negative
blossom,positive
excited,positive
love,positive
free,positive
poverty,negative
glad,positive
great,positive
well,positive
grim,negative
like,positive
proud,positive
like,positive
limit,negative
love,positive
fucking,negative
intimidating,negative
effectively,positive
illegal,negative
breaking,negative
resignation,negative
beautiful,positive
thank,positive
unlimited,positive
problem,negative
shortage,negative
incredible,positive
win,positive
trump,positive
excited,positive
right,positive
romantic,positive
soft,positive
death,negative
depression,negative
isolation,negative
loss,negative
protect,positive
idol,positive
killing,negative
good,positive
sane,positive
glitch,negative
bless,positive
helping,positive
crashing,negative
crisis,negative
failure,negative
emergency,negative
love,positive
fucking,negative
poised,positive
generously,positive
good,positive
wow,positive
bad,negative
greedy,negative
losses,negative
intimidating,negative
unfortunately,negative
benefit,positive
top,positive
emergency,negative
lose,negative
leading,positive
premier,positive
harassment,negative
stress,negative
support,positive
problem,negative
sinister,negative
like,positive
limit,negative
freedom,positive
confrontation,negative
emergency,negative
lost,negative
good,positive
sane,positive
crazy,negative
hell,negative
refuse,negative
loses,negative
love,positive
fucking,negative
better,positive
fucking,negative
positive,positive
good,positive
work,positive
hard,negative
lie,negative
delay,negative
better,positive
perfect,positive
silent,positive
racist,negative
lead,positive
crisis,negative
risk,negative
unfit,negative
virus,negative
loving,positive
support,positive
good,positive
grateful,positive
thank,positive
uncertain,negative
crashing,negative
crisis,negative
failure,negative
like,positive
cripple,negative
intimidating,negative
emergency,negative
losing,negative
pinch,negative
clear,positive
benefit,positive
emergency,negative
lost,negative
slower,negative
vice,negative
crashing,negative
crisis,negative
failure,negative
like,positive
conservative,negative
fuck,negative
emergency,negative
helped,positive
useless,negative
harassment,negative
happy,positive
right,positive
available,positive
benefits,positive
important,positive
wonder,positive
available,positive
happy,positive
support,positive
rapport,positive
awesome,positive
super,positive
work,positive
breaking,negative
resignation,negative
amazing,positive
free,positive
protective,positive
like,positive
limit,negative
celebrate,positive
fabulous,positive
support,positive
work,positive
love,positive
fucking,negative
crashing,negative
crisis,negative
failure,negative
scam,negative
scam,negative
vulnerable,negative
glimmer,positive
worked,positive
trump,positive
attacks,negative
damaging,negative
easing,positive
petrified,negative
avalanche,negative
protect,positive
protect,positive
excuse,negative
good,positive
emergency,negative
better,positive
glimmer,positive
breathtaking,positive
qualify,positive
empowerment,positive
burden,negative
sucker,negative
irony,negative
avalanche,negative
breaking,negative
intelligence,positive
like,positive
nice,positive
thank,positive
trump,positive
biased,negative
protective,positive
restrict,negative
unclear,negative
intimidating,negative
bad,negative
tough,positive
trump,positive
honest,positive
like,positive
glimmer,positive
celebrate,positive
fabulous,positive
flee,negative
trump,positive
joke,negative
helpful,positive
concern,negative
kill,negative
better,positive
like,positive
great,positive
protective,positive
anxiety,negative
chill,negative
fallout,negative
frenzy,negative
blame,negative
deny,negative
ignore,negative
lost,negative
like,positive
cry,negative
clear,positive
top,positive
died,negative
protective,positive
work,positive
available,positive
free,positive
right,positive
welcome,positive
fears,negative
virus,negative
critical,negative
shortage,negative
like,positive
quiet,positive
love,positive
fucking,negative
isolate,negative
shit,negative
lost,negative
virus,negative
inspiration,positive
recommend,positive
risks,negative
great,positive
thankful,positive
pretend,negative
scared,negative
work,positive
debt,negative
crowded,negative
well,positive
punk,negative
love,positive
fucking,negative
rough,negative
thank,positive
negative,negative
screwed,negative
endorse,positive
endorsing,positive
happy,positive
holy,positive
safe,positive
desperate,negative
shit,negative
clear,positive
breaking,negative
trump,positive
crisis,negative
sneak,negative
devastated,negative
miss,negative
protective,positive
fortunate,positive
timely,positive
troubling,negative
significant,positive
difficult,negative
unfortunately,negative
mar,negative
right,positive
thank,positive
right,positive
kindly,positive
happy,positive
failure,negative
genocide,negative
risk,negative
urgent,negative
proud,positive
protective,positive
benefits,positive
enjoying,positive
enjoyment,positive
great,positive
healthy,positive
tout,negative
violent,negative
emergency,negative
swipe,negative
master,positive
imprisonment,negative
prison,negative
threatening,negative
quiet,positive
attack,negative
weirdly,negative
best,positive
master,positive
virus,negative
like,positive
protect,positive
poised,positive
decline,negative
severe,negative
suffer,negative
good,positive
virus,negative
benefit,positive
emergency,negative
worried,negative
declines,negative
work,positive
helping,positive
thank,positive
concerns,negative
trump,positive
critical,negative
shortage,negative
delay,negative
best,positive
celebrate,positive
protection,positive
support,positive
trump,positive
excited,positive
prefer,positive
grateful,positive
thank,positive
uncertain,negative
damages,negative
freedom,positive
support,positive
great,positive
smile,positive
free,positive
loses,negative
refresh,positive
clear,positive
great,positive
adversity,negative
darkness,negative
beautifully,positive
good,positive
lighter,positive
seamless,positive
tough,positive
tougher,positive
optimistic,positive
intimidating,negative
avalanche,negative
backward,negative
infected,negative
killed,negative
fraud,negative
good,positive
like,positive
trump,positive
stupid,negative
significant,positive
breaking,negative
oasis,positive
unsure,negative
encourage,positive
concern,negative
symptoms,negative
protective,positive
sucks,negative
virus,negative
disappointed,negative
protective,positive
glad,positive
well,positive
bless,positive
critical,negative
shortage,negative
emergency,negative
loved,positive
hate,negative
weird,negative
wonders,positive
crooks,negative
celebration,positive
top,positive
qualified,positive
love,positive
fucking,negative
protection,positive
excuse,negative
horrified,negative
killing,negative
neglect,negative
risk,negative
strong,positive
isolation,negative
crashing,negative
crisis,negative
failure,negative
mocks,negative
wrong,negative
glimmer,positive
cold,negative
egregiously,negative
inappropriate,negative
benefit,positive
support,positive
like,positive
afford,positive
apathy,negative
fears,negative
free,positive
incredibly,positive
loud,negative
clear,positive
available,positive
like,positive
amazing,positive
easing,positive
petrified,negative
protect,positive
leading,positive
support,positive
emergency,negative
free,positive
incredibly,positive
loud,negative
trump,positive
attacks,negative
damaging,negative
fears,negative
mar,negative
emergency,negative
praising,positive
hard,negative
enough,positive
marvel,positive
charming,positive
colorful,positive
easy,positive
perfect,positive
facilitate,positive
work,positive
emergency,negative
facilitate,positive
work,positive
emergency,negative
love,positive
dead,negative
fake,negative
virus,negative
fake,negative
ready,positive
slowed,negative
awesome,positive
emergency,negative
crowded,negative
trump,positive
horrible,negative
important,positive
top,positive
trusted,positive
damn,negative
expensive,negative
enough,positive
reassurance,positive
death,negative
delay,negative
failing,negative
grateful,positive
mar,negative
top,positive
emergency,negative
intimidating,negative
good,positive
allergic,negative
warning,negative
symptoms,negative
right,positive
formidable,positive
excellent,positive
restricted,negative
ready,positive
support,positive
willing,positive
afford,positive
apathy,negative
right,positive
encourage,positive
concern,negative
symptoms,negative
celebrated,positive
positive,positive
well,positive
negligence,negative
effective,positive
honored,positive
free,positive
cold,negative
great,positive
mar,negative
best,positive
right,positive
wow,positive
screwed,negative
honored,positive
bad,negative
outbreak,negative
improve,positive
master,positive
detriment,negative
refund,positive
strict,negative
killing,negative
strict,negative
thankful,positive
excited,positive
proud,positive
steady,positive
falling,negative
strict,negative
issue,negative
amazing,positive
virus,negative
steal,negative
great,positive
work,positive
crisis,negative
dignity,positive
work,positive
poor,negative
celebrated,positive
positive,positive
thankful,positive
well,positive
outbreak,negative
relief,positive
emergency,negative
delightful,positive
furious,negative
grumpy,negative
incompetent,negative
scarce,negative
love,positive
great,positive
loss,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
steal,negative
happy,positive
disgusting,negative
evil,negative
worked,positive
great,positive
proud,positive
best,positive
wins,positive
bad,negative
outbreak,negative
cold,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
good,positive
right,positive
steal,negative
steal,negative
commitment,positive
congratulations,positive
great,positive
proud,positive
thank,positive
well,positive
thankful,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
liberty,positive
failure,negative
liability,negative
greatest,positive
threat,negative
thank,positive
steal,negative
grateful,positive
thank,positive
smartest,positive
worked,positive
positive,positive
virus,negative
love,positive
clearly,positive
scarce,negative
shit,negative
strict,negative
protect,positive
strict,negative
like,positive
thank,positive
vile,negative
greatest,positive
threat,negative
love,positive
critical,negative
thankful,positive
protect,positive
critical,negative
thank,positive
thankful,positive
breaking,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
amazing,positive
great,positive
incredibly,positive
love,positive
proud,positive
like,positive
thank,positive
negligence,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
great,positive
available,positive
trump,positive
bankrupt,negative
scam,negative
insightful,positive
amazing,positive
grateful,positive
excited,positive
defeat,positive
steal,negative
excited,positive
cold,negative
kill,negative
congratulations,positive
endorsed,positive
successfully,positive
trump,positive
pompous,negative
bankrupt,negative
mastery,positive
misses,negative
well,positive
available,positive
heck,negative
fortunate,positive
well,positive
unrealistic,negative
crazy,negative
love,positive
great,positive
virus,negative
steal,negative
great,positive
thank,positive
worst,negative
fine,positive
support,positive
challenging,negative
free,positive
freedom,positive
good,positive
positive,positive
congratulations,positive
strong,positive
peace,positive
dropout,negative
fucking,negative
celebrated,positive
positive,positive
victory,positive
death,negative
steal,negative
well,positive
protect,positive
steal,negative
honored,positive
unbelievable,negative
happy,positive
like,positive
right,positive
like,positive
hate,negative
steal,negative
strict,negative
nimble,positive
free,positive
freedom,positive
excited,positive
died,negative
great,positive
thank,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
well,positive
unemployed,negative
celebrated,positive
positive,positive
upset,negative
patient,positive
breaking,negative
died,negative
easier,positive
protect,positive
clear,positive
excellent,positive
strict,negative
better,positive
bitch,negative
great,positive
thank,positive
protect,positive
desperately,negative
love,positive
popular,positive
decline,negative
steep,negative
bad,negative
outbreak,negative
strict,negative
protect,positive
great,positive
celebrated,positive
positive,positive
defeat,positive
positive,positive
disgusted,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
celebrated,positive
positive,positive
steal,negative
love,positive
protect,positive
cloudy,negative
mar,negative
trump,positive
shame,negative
defunct,negative
critical,negative
pretty,positive
excited,positive
perfect,positive
messed,negative
good,positive
love,positive
luck,positive
support,positive
miss,negative
excited,positive
emergency,negative
love,positive
nice,positive
bad,negative
outbreak,negative
bad,negative
outbreak,negative
celebrated,positive
positive,positive
liberty,positive
rejecting,negative
fall,negative
prison,negative
best,positive
free,positive
work,positive
desperately,negative
love,positive
garbage,negative
blame,negative
fault,negative
massacre,negative
protests,negative
reliable,positive
emergency,negative
smartest,positive
worked,positive
honored,positive
loved,positive
unemployed,negative
thank,positive
happy,positive
dark,negative
happy,positive
proud,positive
work,positive
apocalypse,negative
mad,negative
positive,positive
excited,positive
protect,positive
praise,positive
free,positive
freedom,positive
congratulations,positive
love,positive
love,positive
protect,positive
celebrated,positive
positive,positive
scarce,negative
proud,positive
sad,negative
benefits,positive
trump,positive
important,positive
useful,positive
positive,positive
breaking,negative
great,positive
respect,positive
wow,positive
screwed,negative
work,positive
happy,positive
proud,positive
good,positive
positive,positive
lack,negative
wrong,negative
steal,negative
improvement,positive
complaints,negative
falling,negative
right,positive
great,positive
proud,positive
crisis,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
important,positive
issue,negative
suffering,negative
led,positive
pleased,positive
work,positive
strict,negative
cloudy,negative
mar,negative
available,positive
pleased,positive
crisis,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
danger,negative
racist,negative
fame,positive
lost,negative
bore,negative
positive,positive
excited,positive
happy,positive
proud,positive
freedoms,positive
lead,positive
broke,negative
fuck,negative
fucking,negative
critical,negative
better,positive
bad,negative
outbreak,negative
critical,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
bad,negative
outbreak,negative
wellbeing,positive
holy,positive
popular,positive
variety,positive
hate,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
positive,positive
disgusted,negative
peace,positive
honored,positive
work,positive
miss,negative
illness,negative
hate,negative
vile,negative
excited,positive
autonomous,positive
capable,positive
love,positive
concerns,negative
dope,negative
support,positive
strict,negative
like,positive
work,positive
protect,positive
excited,positive
bad,negative
outbreak,negative
free,positive
limited,negative
thank,positive
thankful,positive
desperately,negative
lovely,positive
lucky,positive
isolation,negative
positive,positive
paradise,positive
right,positive
well,positive
fake,negative
false,negative
fine,positive
prefer,positive
hate,negative
disquiet,negative
best,positive
proud,positive
liberty,positive
rejecting,negative
good,positive
love,positive
luck,positive
support,positive
miss,negative
destiny,positive
offensive,negative
well,positive
protect,positive
dangerous,negative
happy,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
convenience,positive
knife,negative
suspect,negative
excited,positive
better,positive
like,positive
peace,positive
recession,negative
strain,negative
popular,positive
honored,positive
free,positive
popular,positive
free,positive
freedom,positive
like,positive
variety,positive
delaying,negative
shock,negative
bad,negative
outbreak,negative
award,positive
gold,positive
support,positive
thank,positive
tremendously,positive
tough,positive
congratulations,positive
critical,negative
thank,positive
critical,negative
like,positive
super,positive
support,positive
worked,positive
hard,negative
vulnerable,negative
work,positive
love,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
love,positive
doubt,negative
ready,positive
welcome,positive
strict,negative
difficult,negative
scared,negative
protect,positive
ready,positive
savvy,positive
proper,positive
brutally,negative
free,positive
unable,negative
well,positive
scarce,negative
issue,negative
innovative,positive
ovation,positive
protect,positive
prison,negative
struggles,negative
positive,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
inefficient,negative
wasted,negative
like,positive
hate,negative
worked,positive
love,positive
disgrace,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
virus,negative
excellent,positive
ready,positive
excited,positive
positive,positive
refund,positive
smartest,positive
worked,positive
happy,positive
love,positive
helping,positive
rapid,positive
lead,positive
attacks,negative
virus,negative
protect,positive
crazy,negative
damn,negative
illness,negative
virus,negative
welcome,positive
hate,negative
free,positive
thank,positive
proud,positive
